Machine_ID,Model,RMSE,MAE,MAPE,SMAPE,WAPE,R2,loss,mae,val_loss,val_mae,learning_rate,model_file
1,LSTM,0.2784339495678483,0.23955962977367184,2.4511615293584423,53.4729364808089,46.85574524502689,-0.010982862164203633,0.08179658651351929,0.24640007317066193,0.0778711661696434,0.2400907427072525,0.000125,saved_models/model_LSTM_machine_1.h5
1,GRU,0.279870257769443,0.24135947490823487,2.48080556743529,53.81970639730117,47.20777903797129,-0.021440123437657777,0.0807974562048912,0.2442406862974167,0.07972152531147003,0.2439863085746765,0.00025,saved_models/model_GRU_machine_1.h5
1,TCN,0.31976761603302656,0.26461032007022367,2.787600623955861,59.220452477743116,51.75543875288644,-0.3334243332647846,0.020833440124988556,0.11539319157600403,0.1122705489397049,0.274657279253006,0.00025,saved_models/model_TCN_machine_1.h5
2,LSTM,0.28742131607088045,0.25233168010179907,2.241606485263082,58.01304425566083,51.116615768374615,0.005314957717973412,0.08110180497169495,0.24601753056049347,0.08305484801530838,0.2529814839363098,0.000125,saved_models/model_LSTM_machine_2.h5
2,GRU,0.28763179804352484,0.2519779340534142,2.1451098978273673,58.24225137998352,51.04495492567909,0.0038575854374395258,0.0776553601026535,0.2399711012840271,0.0834900513291359,0.25356367230415344,0.000125,saved_models/model_GRU_machine_2.h5
2,TCN,0.30680511844102165,0.2601735016058612,2.332068019907111,59.35263354191543,52.70518909608998,-0.13337294508571995,0.018769212067127228,0.1107320785522461,0.1126006543636322,0.27957314252853394,0.00025,saved_models/model_TCN_machine_2.h5
3,LSTM,0.2943219935722984,0.26062276051273614,2.0918778561840776,59.52212573827822,51.42473715560219,-0.0011683852646620085,0.07912270724773407,0.24298691749572754,0.08685095608234406,0.2609291672706604,0.000125,saved_models/model_LSTM_machine_3.h5
3,GRU,0.295413948941183,0.26115098909631745,2.086707868665441,59.626888255111986,51.52896449175388,-0.008610976710831109,0.07695243507623672,0.23952627182006836,0.08750694990158081,0.2616542875766754,3.125e-05,saved_models/model_GRU_machine_3.h5
3,TCN,0.3487806992800328,0.2931208205260532,2.2296637349259805,66.35008561702176,57.83708652587195,-0.4059393367231787,0.01886310987174511,0.11011859029531479,0.13384976983070374,0.3059196472167969,0.000125,saved_models/model_TCN_machine_3.h5
4,LSTM,0.2910195188665444,0.2538860665225691,2.393119366157198,59.73816883046828,51.61797211177526,0.0007714555458895322,0.0831046923995018,0.2495833933353424,0.08515496551990509,0.2544253468513489,0.000125,saved_models/model_LSTM_machine_4.h5
4,GRU,0.290926085485224,0.25306437833309153,2.4157001332778822,59.451995115960955,51.45091340457654,0.0014129679427891118,0.0820295587182045,0.24731174111366272,0.08710626512765884,0.2545427978038788,0.00025,saved_models/model_GRU_machine_4.h5
4,TCN,0.3369449259786788,0.28121366919331925,2.4530213011908963,65.16683477019386,57.17398962727394,-0.33948679500624235,0.013140481896698475,0.08923918008804321,0.12799333035945892,0.2929851710796356,0.00025,saved_models/model_TCN_machine_4.h5
5,LSTM,0.29596786188404306,0.2620782176861077,3.534118520149622,59.49444354796054,51.53124248101574,0.0019866310946895505,0.08755406737327576,0.25809094309806824,0.08928457647562027,0.2641967236995697,0.00025,saved_models/model_LSTM_machine_5.h5
5,GRU,0.2959580745719558,0.2620138478160322,3.3748481696304937,59.80175071901683,51.51858572757543,0.0020526362801214226,0.08822209388017654,0.2587164342403412,0.08852267265319824,0.2629863917827606,0.00025,saved_models/model_GRU_machine_5.h5
5,TCN,0.3547366827085631,0.2973819831722971,4.056367342999551,66.6358578118153,58.472860581993,-0.4337038438171219,0.03398633748292923,0.15110762417316437,0.1354765146970749,0.30662932991981506,0.00025,saved_models/model_TCN_machine_5.h5
6,LSTM,0.293571979408753,0.2543895108556421,3.4563148707012386,58.04704176205004,49.879899675161724,0.004113806891969607,0.08343382179737091,0.24968093633651733,0.08665765076875687,0.25503331422805786,0.00025,saved_models/model_LSTM_machine_6.h5
6,GRU,0.29532097136235735,0.25555420636206416,3.472480882826154,58.42532252457756,50.10826952742899,-0.007787774648787105,0.08225876092910767,0.24777592718601227,0.08819204568862915,0.2571663558483124,0.00025,saved_models/model_GRU_machine_6.h5
6,TCN,0.3384952497095225,0.2795674288420753,3.459099668161131,65.50679148833585,54.81670708899179,-0.32399292985960093,0.02555922232568264,0.1276351809501648,0.1238960400223732,0.2849561274051666,0.00025,saved_models/model_TCN_machine_6.h5
7,LSTM,0.2984651018460395,0.2621319516672507,2.541153384508267,60.67565529332006,52.09366164923868,-0.012156822000141343,0.08307495713233948,0.2516796588897705,0.08938051760196686,0.262925386428833,6.25e-05,saved_models/model_LSTM_machine_7.h5
7,GRU,0.2997115710426121,0.26279073025924826,2.5559834403641157,60.77974098799211,52.22458116841598,-0.02062854433612582,0.08062012493610382,0.24804435670375824,0.09062086790800095,0.2640978991985321,0.000125,saved_models/model_GRU_machine_7.h5
7,TCN,0.3408895496672578,0.2826910610939513,2.5093586830567753,64.84390766382232,56.179387496363724,-0.32034694592713797,0.02224918082356453,0.11983789503574371,0.12790150940418243,0.2947885990142822,0.00025,saved_models/model_TCN_machine_7.h5
8,LSTM,0.29471262045799584,0.2524402444151891,3.697254758096008,57.54837445998472,49.48335662362783,-0.0007039477014503248,0.08845983445644379,0.25806689262390137,0.08790640532970428,0.2533738911151886,0.00025,saved_models/model_LSTM_machine_8.h5
8,GRU,0.29402324199781366,0.250947997005189,3.73125452244039,57.110062644324934,49.19084616860596,0.003972179818464205,0.08512333035469055,0.25262904167175293,0.08711692690849304,0.25144249200820923,0.000125,saved_models/model_GRU_machine_8.h5
8,TCN,0.3782708326740544,0.31199691594982815,3.7815995636007775,69.39318625024447,61.157660075884706,-0.6485945352423064,0.04061416909098625,0.16266821324825287,0.15901699662208557,0.3264108896255493,0.00025,saved_models/model_TCN_machine_8.h5
9,LSTM,0.29302929198944183,0.2535204595227715,3.5271041126694347,58.99588199655753,51.126992010995224,-0.009496040576566722,0.0818430632352829,0.24526485800743103,0.08700896799564362,0.2543520927429199,0.00025,saved_models/model_LSTM_machine_9.h5
9,GRU,0.293936887098829,0.2537298371804468,3.457080644930318,59.15892840759403,51.169216807571395,-0.015759117898160646,0.08128543198108673,0.2441483587026596,0.09009338170289993,0.25653520226478577,0.00025,saved_models/model_GRU_machine_9.h5
9,TCN,0.3299937399098367,0.27740775992769023,3.974132670206898,64.84913553723875,55.94429874539244,-0.28024754256218776,0.024550091475248337,0.1275007575750351,0.12060371786355972,0.28560468554496765,0.00025,saved_models/model_TCN_machine_9.h5
10,LSTM,0.28232170668015705,0.24087423144783207,3.4568226630550623,55.37837492362576,47.94591665624522,0.009176135486389958,0.08265920728445053,0.24854840338230133,0.0805637538433075,0.2429054230451584,0.00025,saved_models/model_LSTM_machine_10.h5
10,GRU,0.2833979335251771,0.24276581791776233,3.3930613723395537,55.78349485732632,48.32243616474648,0.001607580090028815,0.08259114623069763,0.24778757989406586,0.08103837072849274,0.24379697442054749,0.00025,saved_models/model_GRU_machine_10.h5
10,TCN,0.3190240138377506,0.26420102012989194,3.461950401098523,59.987126224227794,52.58910434504584,-0.2651868417183887,0.02165938727557659,0.1186569333076477,0.11497010290622711,0.27742770314216614,0.00025,saved_models/model_TCN_machine_10.h5
11,LSTM,0.29764629033753787,0.2591417481232057,5.500842297226402,60.72132358095935,52.44601878457798,0.006619680134940964,0.08189769834280014,0.24685008823871613,0.08923687040805817,0.25991737842559814,0.000125,saved_models/model_LSTM_machine_11.h5
11,GRU,0.29802605249165404,0.2600046841480751,5.666558824789048,60.73878181699279,52.620662813561964,0.004083186821263518,0.08177109807729721,0.24654115736484528,0.0892011895775795,0.25961464643478394,0.00025,saved_models/model_GRU_machine_11.h5
11,TCN,0.3278924699503484,0.27198565356103693,6.46881653700796,63.342688310354866,55.04541355882169,-0.2055285218636147,0.02791425958275795,0.13394536077976227,0.1188211441040039,0.2867220342159271,0.00025,saved_models/model_TCN_machine_11.h5
12,LSTM,0.3070347128325568,0.26963840653698407,6.215334270608225,62.93744978409445,54.121532624689635,-0.00949982129748883,0.0848400816321373,0.251663476228714,0.09474799782037735,0.2700384855270386,0.000125,saved_models/model_LSTM_machine_12.h5
12,GRU,0.3076046806241907,0.2704927596951289,6.1662165390282935,63.3948618172638,54.29301747699758,-0.013251295765553728,0.08545539528131485,0.25223591923713684,0.09545078128576279,0.27132877707481384,0.00025,saved_models/model_GRU_machine_12.h5
12,TCN,0.3882056462068212,0.3241110765440358,5.763297255881458,77.38077193320387,65.05522869864352,-0.6138195934559305,0.014100653119385242,0.09402035176753998,0.16146105527877808,0.3350522816181183,0.00025,saved_models/model_TCN_machine_12.h5
13,LSTM,0.2798452443469988,0.24353247805320793,1.578909829352494,55.14275198002735,49.06091684569348,-0.008402358238225105,0.0846051573753357,0.2521810531616211,0.08103366196155548,0.24692560732364655,0.00025,saved_models/model_LSTM_machine_13.h5
13,GRU,0.2818828995839622,0.24499803998882236,1.5387687411606832,55.48489601202922,49.35616211577069,-0.02314091231905624,0.08284344524145126,0.24780955910682678,0.08040046691894531,0.24693487584590912,0.00025,saved_models/model_GRU_machine_13.h5
13,TCN,0.3327278590415947,0.2762078439244022,1.5742317744196983,62.18665248055326,55.64354360958254,-0.4255298699669845,0.0417700931429863,0.16640296578407288,0.11634743958711624,0.2813432216644287,0.00025,saved_models/model_TCN_machine_13.h5
14,LSTM,0.29478819575465043,0.2588486562621089,2.6851242308827,60.952907846326724,53.967756942664,-0.0009711018056184351,0.08152561634778976,0.2471233308315277,0.08719538897275925,0.2598296105861664,0.000125,saved_models/model_LSTM_machine_14.h5
14,GRU,0.29625163184347914,0.2594636992544058,2.7161268405825147,61.03398620457896,54.09598820797897,-0.010934141697428013,0.0802883580327034,0.24472397565841675,0.0884367972612381,0.25966110825538635,0.00025,saved_models/model_GRU_machine_14.h5
14,TCN,0.31753033305227024,0.27357687297649363,2.5436962725929253,63.991529692298386,57.038465639084414,-0.16137319817957896,0.008028678596019745,0.07137911766767502,0.11996210366487503,0.29470881819725037,0.00025,saved_models/model_TCN_machine_14.h5
15,LSTM,0.2868506005886255,0.24785234327989855,4.280241840108664,54.18911535076719,47.242055662484546,-0.0022469856715188197,0.07986796647310257,0.24295172095298767,0.08288923650979996,0.2491355687379837,0.000125,saved_models/model_LSTM_machine_15.h5
15,GRU,0.28639274599903747,0.24745887367527836,4.105123924809999,54.376730691645356,47.16705813485588,0.0009499200319459389,0.0788298025727272,0.24123714864253998,0.0822812020778656,0.24793238937854767,3.125e-05,saved_models/model_GRU_machine_15.h5
15,TCN,0.3375350161048061,0.2787895288801524,4.045286650412293,60.433729366391084,53.138857866679565,-0.3877169685079722,0.008367778733372688,0.07191803306341171,0.1277434229850769,0.29104289412498474,0.00025,saved_models/model_TCN_machine_15.h5
16,LSTM,0.2935753030031525,0.25546973894970887,3.3269178156043275,55.92098026141705,48.130949307291715,-0.0013243604108457152,0.08150169998407364,0.24557915329933167,0.08688510209321976,0.25708404183387756,0.000125,saved_models/model_LSTM_machine_16.h5
16,GRU,0.29590471487195696,0.2569722407436392,3.268529221916659,56.404350947914224,48.41402329474357,-0.017277681942219125,0.07988541573286057,0.24329057335853577,0.0879664421081543,0.2572542726993561,0.000125,saved_models/model_GRU_machine_16.h5
16,TCN,0.30290884357344694,0.2581604038077914,3.0890450266151466,57.698956553826875,48.63787531120789,-0.06600600762182207,0.02842179499566555,0.13695675134658813,0.10069287568330765,0.2670220732688904,0.00025,saved_models/model_TCN_machine_16.h5
17,LSTM,0.2751321586140837,0.23748307872267893,2.3308364843285037,54.36261106386432,48.56142776541415,-0.012967714214929149,0.0828314796090126,0.24752390384674072,0.07772956788539886,0.2382017821073532,0.00025,saved_models/model_LSTM_machine_17.h5
17,GRU,0.27617955006826533,0.2385020794120247,2.3122706698879543,54.602691780399816,48.76979683589583,-0.020694860509741897,0.08158006519079208,0.24571017920970917,0.07696892321109772,0.24018293619155884,0.000125,saved_models/model_GRU_machine_17.h5
17,TCN,0.31488135980840737,0.262461701748033,2.1444979183356834,59.18076515798746,53.66914998397997,-0.32680407581018867,0.02671235054731369,0.1321183145046234,0.109206922352314,0.2751704752445221,0.00025,saved_models/model_TCN_machine_17.h5
18,LSTM,0.29413295376711013,0.25186096094602356,2.367653586172848,57.20270821777521,49.16042434164943,-0.018942965978085313,0.08351574093103409,0.24929548799991608,0.08714904636144638,0.25115707516670227,0.00025,saved_models/model_LSTM_machine_18.h5
18,GRU,0.2938752007415575,0.25157826665719163,2.3019403176224946,57.4201169571046,49.10524559879965,-0.017157919091947305,0.08269006758928299,0.24800123274326324,0.08758687227964401,0.2532978057861328,0.00025,saved_models/model_GRU_machine_18.h5
18,TCN,0.35539861503803094,0.29893788623814266,2.6375499976952086,66.60010803360723,58.34931020696098,-0.48762671605057517,0.01680123805999756,0.10315126180648804,0.1422557234764099,0.3130730986595154,0.00025,saved_models/model_TCN_machine_18.h5
19,LSTM,0.29531434813445434,0.256131900994887,19.936359170516365,58.68234110439244,51.28588024427218,-0.015408043804806981,0.0803777277469635,0.24341997504234314,0.08771803975105286,0.25777381658554077,0.00025,saved_models/model_LSTM_machine_19.h5
19,GRU,0.2985092008499701,0.25929914465336285,19.800464580062602,59.25395497893864,51.92006473414666,-0.03749723230034796,0.0780281275510788,0.23887012898921967,0.09029801934957504,0.26025375723838806,0.00025,saved_models/model_GRU_machine_19.h5
19,TCN,0.3304578680958276,0.2757763168399474,28.63682008347027,62.01741570108295,55.21932685746295,-0.2714629126454171,0.02365870587527752,0.12400885671377182,0.11912867426872253,0.2864650785923004,0.00025,saved_models/model_TCN_machine_19.h5
20,LSTM,0.2942795009469216,0.25738216769181477,8.105993250968641,56.75819194879106,48.93116191531826,-0.011462147539218703,0.08310402184724808,0.2492668777704239,0.08702242374420166,0.25824227929115295,0.00025,saved_models/model_LSTM_machine_20.h5
20,GRU,0.2949967378166254,0.25666280498447097,8.007356967714662,56.59560192110787,48.79440320579093,-0.01639855669104917,0.08034908026456833,0.24537299573421478,0.08798158913850784,0.2589793801307678,6.25e-05,saved_models/model_GRU_machine_20.h5
20,TCN,0.3484650109724959,0.2868963169268701,4.808387136934752,61.896555831135366,54.542124119749516,-0.4182342456219792,0.024774029850959778,0.12564772367477417,0.13087575137615204,0.2942343056201935,0.00025,saved_models/model_TCN_machine_20.h5
21,LSTM,0.29147270737458114,0.2545486417308755,1.7993695937046599,58.135420224112366,50.8643274558996,-0.02030147794531101,0.0839962437748909,0.2521492540836334,0.08623670786619186,0.2552509605884552,0.00025,saved_models/model_LSTM_machine_21.h5
21,GRU,0.29385260730210605,0.2542083767069374,1.815234945635122,57.964481084578914,50.79633514023965,-0.03703120012115346,0.07919041067361832,0.24296706914901733,0.08784859627485275,0.25454458594322205,0.000125,saved_models/model_GRU_machine_21.h5
21,TCN,0.32212402711510174,0.2670437235995285,1.7699093721566816,59.97973021406353,53.36111522673118,-0.2461748024002166,0.04138326272368431,0.16833429038524628,0.11184519529342651,0.2763323485851288,0.00025,saved_models/model_TCN_machine_21.h5
22,LSTM,0.27769851378570054,0.2412789770445493,3.597220722141207,53.35203472114062,47.06410812106175,-0.0006624747924754981,0.08375462144613266,0.24987009167671204,0.07835773378610611,0.2423957884311676,0.00025,saved_models/model_LSTM_machine_22.h5
22,GRU,0.2774574179416854,0.23923011272117775,3.5605098258369923,53.10855990931351,46.664454685765804,0.0010743068163121539,0.08326970040798187,0.24948205053806305,0.07809977978467941,0.24211683869361877,0.00025,saved_models/model_GRU_machine_22.h5
22,TCN,0.30444738573560476,0.25205559143678313,3.4195981192518174,54.961707658493395,49.166204835610706,-0.2027212971320258,0.03926924616098404,0.16315601766109467,0.10282573103904724,0.2670392692089081,0.00025,saved_models/model_TCN_machine_22.h5
23,LSTM,0.28534162934816,0.24698522935512163,2.280379305251857,55.476353809027714,48.64820465249543,-0.004450022521845787,0.08231870830059052,0.24878692626953125,0.0822603851556778,0.24833214282989502,0.00025,saved_models/model_LSTM_machine_23.h5
23,GRU,0.28682306945468994,0.24868831218965798,2.301405010039022,55.70637435241712,48.983657596345566,-0.01490692882343625,0.08065428584814072,0.2455524355173111,0.08241868764162064,0.24890311062335968,6.25e-05,saved_models/model_GRU_machine_23.h5
23,TCN,0.3007358722939783,0.25711240697781373,2.4541424602473,56.65223237075112,50.642935312410835,-0.11575419506376927,0.05508916825056076,0.1953946053981781,0.09901278465986252,0.2672460973262787,0.00025,saved_models/model_TCN_machine_23.h5
24,LSTM,0.2963510390084525,0.2583985548207518,5.369399873632124,59.75037187863372,51.751093100000666,-0.017875646428245462,0.08168444782495499,0.2474457025527954,0.08855602890253067,0.2591615617275238,0.000125,saved_models/model_LSTM_machine_24.h5
24,GRU,0.29672731093782834,0.25890521687441403,5.348930755507684,59.71249028838677,51.85256547521384,-0.020462046514500454,0.08125986158847809,0.2459874302148819,0.08858463913202286,0.2593420743942261,0.000125,saved_models/model_GRU_machine_24.h5
24,TCN,0.33040302069879746,0.2764288513364875,4.622307763299983,63.746069365708905,55.3621332401196,-0.2652310271989644,0.028347855433821678,0.13412456214427948,0.11849214881658554,0.283905029296875,0.00025,saved_models/model_TCN_machine_24.h5
25,LSTM,0.28966195004178763,0.2500038157119681,3.13503464903519,59.15372726993772,51.86366318370861,-0.008387115776427034,0.08232442289590836,0.24678942561149597,0.08427112549543381,0.2511761486530304,0.000125,saved_models/model_LSTM_machine_25.h5
25,GRU,0.2905826294939457,0.25045848565915185,3.1780620601550633,59.075179543658805,51.95798514008891,-0.014807543045013416,0.0816824659705162,0.2456793636083603,0.08645789325237274,0.2536126971244812,0.00025,saved_models/model_GRU_machine_25.h5
