Machine_ID,Model,RMSE,MAE,MAPE,SMAPE,WAPE,R2,loss,mae,val_loss,val_mae,learning_rate,model_file
25,TCN,0.32778205727638027,0.27142789493888964,3.338173999504134,62.743438594701615,56.30812026482089,-0.2912631022128933,0.019715122878551483,0.11159402132034302,0.12234727293252945,0.29075631499290466,0.00025,saved_models/model_TCN_machine_25.h5
26,LSTM,0.29199249725289794,0.2531442054845264,2.0372796713194985,55.41950178730332,48.03560177132291,-0.015856170524667812,0.08605742454528809,0.25492846965789795,0.08742979913949966,0.2580665946006775,0.00025,saved_models/model_LSTM_machine_26.h5
26,GRU,0.2926885405149586,0.2538209126596721,1.9718526840345851,55.84553556112258,48.16401093762746,-0.020705080052183522,0.08441656082868576,0.25255805253982544,0.08663401752710342,0.25484493374824524,0.000125,saved_models/model_GRU_machine_26.h5
26,TCN,0.32054661260501294,0.2673395441051709,1.8317537028887636,58.51487848645088,50.7292507595951,-0.22425312643830786,0.035715501755476,0.15477389097213745,0.11113551259040833,0.27409037947654724,0.00025,saved_models/model_TCN_machine_26.h5
27,LSTM,0.2950907284184595,0.25914754003719226,4.158614937727423,57.20650357941726,49.288544657351196,-0.012125424213330405,0.08443129807710648,0.25108784437179565,0.08756516873836517,0.25942182540893555,0.00025,saved_models/model_LSTM_machine_27.h5
27,GRU,0.293898371828255,0.25729858330527844,4.144133728406162,56.89944661024756,48.9368824866921,-0.00396267188025079,0.08099471032619476,0.2462763488292694,0.08687689155340195,0.25826579332351685,0.000125,saved_models/model_GRU_machine_27.h5
27,TCN,0.32372022705936104,0.2683528610555445,5.027130437644669,59.09938617509754,51.03934991690794,-0.21804372321404242,0.04257358983159065,0.16806074976921082,0.1126335933804512,0.2759191393852234,0.00025,saved_models/model_TCN_machine_27.h5
28,LSTM,0.28271053646520805,0.24509097696501247,3.464558129941258,54.50276097277238,47.1981780746017,-0.016523204772329825,0.08065447211265564,0.2455076277256012,0.08045380562543869,0.24698933959007263,0.00025,saved_models/model_LSTM_machine_28.h5
28,GRU,0.28673203251990115,0.2478844369003714,3.5823358844509094,54.98236523801119,47.736126150479485,-0.04564853676522618,0.07819522172212601,0.24134808778762817,0.0828755721449852,0.24908190965652466,0.00025,saved_models/model_GRU_machine_28.h5
28,TCN,0.3751252666089628,0.30184699181628083,3.1894811748230727,68.49283824898238,58.12791742660285,-0.7897235045943081,0.013351556845009327,0.09149670600891113,0.15263929963111877,0.3155384063720703,0.00025,saved_models/model_TCN_machine_28.h5
29,LSTM,0.28387914246895213,0.2445453998036382,21.354417901828054,57.65301985233299,50.242169491251616,-0.00446625154264213,0.08037392795085907,0.24413785338401794,0.08105210214853287,0.24538502097129822,0.00025,saved_models/model_LSTM_machine_29.h5
29,GRU,0.28555718294058774,0.24592621848551963,19.357026374024528,58.53684095712555,50.525860479949344,-0.016376367221829335,0.07863093912601471,0.2405252605676651,0.08231508731842041,0.24774928390979767,0.00025,saved_models/model_GRU_machine_29.h5
29,TCN,0.33617909644555183,0.275934197494401,24.995948483198205,66.16124124487384,56.69103867861816,-0.4086717058920115,0.015247208997607231,0.09777072817087173,0.13121873140335083,0.29141589999198914,0.00025,saved_models/model_TCN_machine_29.h5
30,LSTM,0.2910477072614349,0.24993882224741876,5992118161054.904,55.726251419400576,48.07684406471507,-0.009725823223837748,0.08383990079164505,0.25061115622520447,0.08788540959358215,0.2529887855052948,0.00025,saved_models/model_LSTM_machine_30.h5
30,GRU,0.28993671584965347,0.24825849100017322,6030625660178.454,55.524354404040444,47.75362487601728,-0.002031856765439821,0.08153548836708069,0.2466360628604889,0.087739959359169,0.2533586621284485,0.00025,saved_models/model_GRU_machine_30.h5
30,TCN,0.3716685270252618,0.3118304633827026,4086155817603.3296,69.53907610460539,59.98197650078293,-0.6465945413031073,0.016480600461363792,0.1035991832613945,0.1491549015045166,0.3251214325428009,0.00025,saved_models/model_TCN_machine_30.h5
31,LSTM,0.2945703758684178,0.25538443835391644,3.074423231146142,55.954212824538004,48.80962748870563,-0.009870541020220669,0.08169548213481903,0.24657060205936432,0.08771058917045593,0.25592800974845886,0.00025,saved_models/model_LSTM_machine_31.h5
31,GRU,0.2937602752644583,0.25421529129028914,3.053170528439606,55.71718026913989,48.58617756739101,-0.004323670903032539,0.07881831377744675,0.24174314737319946,0.08702115714550018,0.25488191843032837,0.00025,saved_models/model_GRU_machine_31.h5
31,TCN,0.34537679662962745,0.2936183038463823,3.0649943443324585,65.31314286478963,56.11696674621493,-0.3882698118694645,0.013798706233501434,0.09316487610340118,0.1296471506357193,0.30379730463027954,0.00025,saved_models/model_TCN_machine_31.h5
32,LSTM,0.295397346693706,0.25833416563480094,2.2849935902369882,57.51273474798316,50.12580189579706,0.006413983499771292,0.08372215926647186,0.24983029067516327,0.08781234174966812,0.25914931297302246,0.00025,saved_models/model_LSTM_machine_32.h5
32,GRU,0.2957384107735911,0.25862369365891924,2.2411579521523595,57.7432402174642,50.18198038982078,0.0041182815462497135,0.08311204612255096,0.24843110144138336,0.08816757798194885,0.25987526774406433,0.00025,saved_models/model_GRU_machine_32.h5
32,TCN,0.3096416701251164,0.26181412999638254,2.0721629140492714,58.82364352749324,50.80103586558357,-0.09171956392035896,0.01468100119382143,0.09464465081691742,0.11735359579324722,0.2841302156448364,0.00025,saved_models/model_TCN_machine_32.h5
33,LSTM,0.28671119106661175,0.2480662335974314,7.969225261925306,55.94361786000492,48.39616706409955,0.000423359996601258,0.08173707872629166,0.24697791039943695,0.08534131944179535,0.2520686388015747,0.00025,saved_models/model_LSTM_machine_33.h5
33,GRU,0.28770195594573233,0.24805369297670982,7.743879213910597,56.045795116870245,48.393720467613086,-0.006496889986446375,0.0798419862985611,0.24470438063144684,0.08340910822153091,0.2487623244524002,0.000125,saved_models/model_GRU_machine_33.h5
33,TCN,0.3277519264261092,0.2725853586672345,9.686349198719439,62.107647456588374,53.179694656449904,-0.3062229634620506,0.023676276206970215,0.12434694916009903,0.12115269899368286,0.2874833047389984,0.00025,saved_models/model_TCN_machine_33.h5
34,LSTM,0.2959575901707064,0.2538644990544618,4.728534356407825,59.72700369714536,51.24408336693155,-0.007313947487063155,0.08407264947891235,0.25160759687423706,0.08889138698577881,0.2556830048561096,0.00025,saved_models/model_LSTM_machine_34.h5
34,GRU,0.2963350119773196,0.25406756852063417,4.666075703170761,59.70008773303347,51.28507416593091,-0.009884752747294279,0.0812394991517067,0.2467065006494522,0.08824705332517624,0.25489604473114014,0.000125,saved_models/model_GRU_machine_34.h5
34,TCN,0.3275922566985948,0.2758989730541563,4.538679629471648,65.68314570109767,55.69187510934684,-0.2341647500895343,0.03154496103525162,0.14515142142772675,0.12156019359827042,0.2892751395702362,0.00025,saved_models/model_TCN_machine_34.h5
35,LSTM,0.3048565319492478,0.2670073168031545,4.111350160468275,62.77113265582733,53.70222585566088,-0.0020029510311581067,0.0826970711350441,0.24988007545471191,0.09410220384597778,0.26821133494377136,0.000125,saved_models/model_LSTM_machine_35.h5
35,GRU,0.3047486495076174,0.26556330776118275,4.169348691980556,62.641819505559795,53.41179748598907,-0.0012939001391376603,0.0841483324766159,0.2519344389438629,0.0947561264038086,0.2680348753929138,0.00025,saved_models/model_GRU_machine_35.h5
35,TCN,0.36617844002881716,0.3010425537273301,5.741823670150214,68.21314733295874,60.547611226506305,-0.44565123446599375,0.010742157697677612,0.08084835857152939,0.14377808570861816,0.3099820017814636,0.00025,saved_models/model_TCN_machine_35.h5
36,LSTM,0.29969778667322944,0.261570599831194,6.672289866963556,60.02859449848692,51.16815296978794,0.00686832679638516,0.07702193409204483,0.2377479076385498,0.0901864692568779,0.26202481985092163,3.125e-05,saved_models/model_LSTM_machine_36.h5
36,GRU,0.2989713020443176,0.260469259505574,6.803394159155609,59.80602066537476,50.95270998693937,0.011677307406871229,0.07074696570634842,0.22720099985599518,0.09186899662017822,0.2626221776008606,0.00025,saved_models/model_GRU_machine_36.h5
36,TCN,0.33779406868448053,0.29044071529920495,6.021215448803696,66.49587016845203,56.81569319592942,-0.2616642597545553,0.017379334196448326,0.10531862080097198,0.13384701311588287,0.3041595220565796,0.00025,saved_models/model_TCN_machine_36.h5
37,LSTM,0.278568270538475,0.23938571335551406,2.054385499079392,54.10345352730216,46.685849997391415,0.006993557505762693,0.08295579254627228,0.25054773688316345,0.07788199931383133,0.23992708325386047,0.000125,saved_models/model_LSTM_machine_37.h5
37,GRU,0.277468348803754,0.23871856025501198,2.0875463409878408,53.83638942650464,46.55573943590991,0.014819811679224859,0.08432535827159882,0.2520557940006256,0.07743584364652634,0.23982493579387665,0.000125,saved_models/model_GRU_machine_37.h5
37,TCN,0.30432441829997003,0.25119208093877715,2.060158899095377,56.538273941807915,48.98836963517659,-0.18512012034913994,0.024141550064086914,0.12448836117982864,0.10076384991407394,0.2616117000579834,0.00025,saved_models/model_TCN_machine_37.h5
38,LSTM,0.2815892510189491,0.24211958972324132,2.856113235462497,57.32266998801438,49.68942178080165,-0.0003137768989820433,0.08219171315431595,0.24629884958267212,0.07958684861660004,0.24283626675605774,0.000125,saved_models/model_LSTM_machine_38.h5
38,GRU,0.28058223170205043,0.24116603804958484,2.8867882729677983,57.03250921165935,49.49372744910273,0.006828072988441569,0.08181300759315491,0.24568970501422882,0.07907581329345703,0.2420061230659485,0.000125,saved_models/model_GRU_machine_38.h5
38,TCN,0.32244448318363017,0.2716643700598166,2.563051831063807,63.049514235010804,55.75280167188488,-0.31163804912015935,0.02443873882293701,0.12473846971988678,0.12106838077306747,0.28830182552337646,0.00025,saved_models/model_TCN_machine_38.h5
39,LSTM,0.2864767640572326,0.24616718063863524,2.094178233376449,55.4379485589587,48.29313367594938,-0.004846330359487228,0.08272740244865417,0.24847643077373505,0.08288869261741638,0.24710193276405334,0.00025,saved_models/model_LSTM_machine_39.h5
39,GRU,0.28859609067607833,0.24694396533263896,2.1245809925221835,55.35832426682653,48.44552347449048,-0.019768831026405698,0.07942979782819748,0.24273259937763214,0.08431734144687653,0.2479286938905716,0.000125,saved_models/model_GRU_machine_39.h5
39,TCN,0.37392322199954436,0.307941671860995,2.2568406286955254,69.34758985570802,60.41206746162138,-0.7119288882929136,0.016722917556762695,0.10230349749326706,0.15276630222797394,0.32177528738975525,0.00025,saved_models/model_TCN_machine_39.h5
40,LSTM,0.2963163230455711,0.25666562632912526,4.0064226723352006,60.595429999534886,52.96425257180102,-0.015053764719990426,0.08082343637943268,0.24329377710819244,0.08946438133716583,0.2591954171657562,0.00025,saved_models/model_LSTM_machine_40.h5
40,GRU,0.2971858218724725,0.2575093841642727,4.307476652195897,60.43288410924694,53.13836627658236,-0.021019571559241612,0.07964354753494263,0.24202783405780792,0.0889238491654396,0.25711682438850403,0.00025,saved_models/model_GRU_machine_40.h5
40,TCN,0.3359929361676748,0.28274770548811407,4.381621418002186,65.94624112495599,58.34642176964672,-0.30508316774547883,0.015915799885988235,0.10045506060123444,0.12733227014541626,0.29079994559288025,0.00025,saved_models/model_TCN_machine_40.h5
41,LSTM,0.2918539980671441,0.2526755416982904,5.0199371447167564,58.833703241390744,50.830059162561646,-0.014207422170080752,0.08284652978181839,0.24933364987373352,0.08619556576013565,0.25467249751091003,0.00025,saved_models/model_LSTM_machine_41.h5
41,GRU,0.29385053643283043,0.25406894472117125,5.017772318067374,59.07766053769564,51.110366301172235,-0.028131028534700953,0.08209359645843506,0.24820582568645477,0.08679893612861633,0.25482258200645447,0.000125,saved_models/model_GRU_machine_41.h5
41,TCN,0.3314326122713142,0.2772066924541522,4.942210265289841,63.828179299325264,55.76492478455791,-0.30793442351701694,0.042016755789518356,0.16658049821853638,0.11577363312244415,0.28769299387931824,0.00025,saved_models/model_TCN_machine_41.h5
42,LSTM,0.29811081899716696,0.2594461916659498,10.027109926599609,60.70306516313527,52.466281645339755,-0.0091677460968429,0.08310028165578842,0.24914422631263733,0.08917170017957687,0.25979769229888916,0.000125,saved_models/model_LSTM_machine_42.h5
42,GRU,0.2975761251825036,0.25918565180992637,9.889766297478996,60.673059386121984,52.41359419836594,-0.00555089084748972,0.07988668233156204,0.24336765706539154,0.08884887397289276,0.2595067620277405,6.25e-05,saved_models/model_GRU_machine_42.h5
42,TCN,0.3161021404306446,0.26661329074317186,11.750980239102882,62.270775388047625,53.91564205549273,-0.13465219985807186,0.045798689126968384,0.1758175492286682,0.11137741804122925,0.280215322971344,0.00025,saved_models/model_TCN_machine_42.h5
43,LSTM,0.2826827367313471,0.243388012325891,1.8528938076701922,52.425495199249426,45.139011871632036,-0.0043850499094397755,0.08533284068107605,0.25393402576446533,0.08230800926685333,0.24832871556282043,0.000125,saved_models/model_LSTM_machine_43.h5
43,GRU,0.2846452424607737,0.24504865151783725,1.860537446751073,52.71935855219706,45.44699586592749,-0.018379208813742665,0.08310271799564362,0.24971161782741547,0.08497485518455505,0.25170794129371643,0.00025,saved_models/model_GRU_machine_43.h5
43,TCN,0.3561116990932849,0.2883470453190679,2.1196920962484405,60.80130607937776,53.47716420963125,-0.593947996909266,0.011715944856405258,0.08490478247404099,0.14163386821746826,0.3118498921394348,0.00025,saved_models/model_TCN_machine_43.h5
44,LSTM,0.28805341504271303,0.24820658623944272,3.4551097583139416,55.449017729697616,48.76540677660119,-0.019970842431714875,0.08368193358182907,0.2516782879829407,0.0846729502081871,0.25059574842453003,0.00025,saved_models/model_LSTM_machine_44.h5
44,GRU,0.28704114112354495,0.24744277331345757,3.335914098738784,55.530367451803656,48.61533965468784,-0.012814699533288287,0.08424466103315353,0.25136181712150574,0.0849151536822319,0.2510306239128113,0.00025,saved_models/model_GRU_machine_44.h5
44,TCN,0.3048093995746162,0.25486328327949104,2.790283446647065,57.32667446484467,50.07325498427687,-0.14208495631293094,0.015077809803187847,0.09861631691455841,0.12253911048173904,0.2881168723106384,0.00025,saved_models/model_TCN_machine_44.h5
45,LSTM,0.29424479164376927,0.2541075361739637,2.5331752278424404,59.36669750628805,50.63115308070428,0.007416749731494199,0.08306161314249039,0.2488768994808197,0.08776883780956268,0.2548052668571472,0.00025,saved_models/model_LSTM_machine_45.h5
45,GRU,0.2935130563902152,0.2535436438337357,2.6573955733526646,58.772426444287774,50.51879702928997,0.012347372643649601,0.08254050463438034,0.24750079214572906,0.08758635818958282,0.25383076071739197,0.00025,saved_models/model_GRU_machine_45.h5
45,TCN,0.3366732027762428,0.28699954572767317,2.7465086745096876,65.79113864246294,57.18491530248165,-0.2994706492807113,0.028675641864538193,0.1375531405210495,0.1231917217373848,0.2943750321865082,0.00025,saved_models/model_TCN_machine_45.h5
46,LSTM,0.2952317747280973,0.25666869726628616,2.6102481450331303,60.00097718887572,52.03970828179876,-0.01597641617789547,0.08549276739358902,0.253432959318161,0.08838196098804474,0.25726574659347534,0.000125,saved_models/model_LSTM_machine_46.h5
46,GRU,0.2961337585418647,0.2567771485287519,2.518657628125423,60.3483146822595,52.061696830155526,-0.02219386451606864,0.08576679229736328,0.25335776805877686,0.08862142264842987,0.2575063109397888,0.00025,saved_models/model_GRU_machine_46.h5
46,TCN,0.31078313865982,0.26391952725431395,2.778321245760478,60.77122426084174,53.50981773182808,-0.12582873508744097,0.03456578776240349,0.151385098695755,0.10982051491737366,0.2764560282230377,0.00025,saved_models/model_TCN_machine_46.h5
47,LSTM,0.2981069743631793,0.25973671640637225,2.8464573608225727,58.634213836333785,50.406897196926145,-0.0071563562312224605,0.08395246416330338,0.2500998377799988,0.09126310795545578,0.26221635937690735,0.00025,saved_models/model_LSTM_machine_47.h5
47,GRU,0.29889186510363636,0.2600579810615247,2.9560673227431615,58.442421011740485,50.46924477207582,-0.012466855056209925,0.08387076109647751,0.24933040142059326,0.09187186509370804,0.2631692886352539,0.00025,saved_models/model_GRU_machine_47.h5
47,TCN,0.33155197424551996,0.27754503861002083,2.996929836893435,62.54206501000375,53.86294407003981,-0.24582161363103872,0.017664141952991486,0.10591433197259903,0.12417111545801163,0.2925075590610504,0.00025,saved_models/model_TCN_machine_47.h5
48,LSTM,0.2930977316484484,0.2547272355822625,3.6729822270328576,60.316554320487434,52.154657150315465,-0.014070756516858962,0.0837988406419754,0.25235268473625183,0.08620598167181015,0.255156010389328,0.000125,saved_models/model_LSTM_machine_48.h5
48,GRU,0.29524282830362214,0.2558989760507794,3.687066950875112,60.36434022265158,52.394567587316665,-0.028968448793163626,0.08180519193410873,0.24864041805267334,0.08810143172740936,0.2576037645339966,6.25e-05,saved_models/model_GRU_machine_48.h5
48,TCN,0.32472154718587604,0.276847106339685,3.2645328419469366,66.53442706301729,56.68363605171014,-0.24470249273369493,0.01944786123931408,0.11211832612752914,0.1158457100391388,0.2863026261329651,0.00025,saved_models/model_TCN_machine_48.h5
49,LSTM,0.2986209743196302,0.26253456464668334,3.015289204718388,59.74561761079368,51.972912268678904,-0.0008168553199463524,0.0844111442565918,0.2524394989013672,0.08978573232889175,0.26332488656044006,0.000125,saved_models/model_LSTM_machine_49.h5
49,GRU,0.29993131189104855,0.2622531411549711,2.9062307443184587,60.00193649162592,51.91719999146013,-0.0096192184820727,0.08376188576221466,0.2511034905910492,0.09049386531114578,0.26389065384864807,0.00025,saved_models/model_GRU_machine_49.h5
49,TCN,0.35349911363534225,0.300176382775311,3.346915666561472,67.44240528325773,59.42471166837158,-0.40246054776243323,0.02602800726890564,0.12921220064163208,0.14199136197566986,0.31641146540641785,0.00025,saved_models/model_TCN_machine_49.h5
50,LSTM,0.28639356853768844,0.25013750385520284,2.932526864819514,57.60824029698015,49.941139334969336,0.004567609155810892,0.08207534998655319,0.24935807287693024,0.08229205757379532,0.2506125867366791,6.25e-05,saved_models/model_LSTM_machine_50.h5
50,GRU,0.28947273557211517,0.2514669165040933,2.8567081925058795,58.026133531244625,50.20656287725567,-0.016952286553880258,0.076875701546669,0.24011823534965515,0.08449220657348633,0.25197166204452515,6.25e-05,saved_models/model_GRU_machine_50.h5
50,TCN,0.30854891871190776,0.25980072807552756,2.813007479532062,59.13305902940111,51.870447894359316,-0.15540250322592208,0.0433114692568779,0.1704307347536087,0.10582268238067627,0.2723071873188019,0.00025,saved_models/model_TCN_machine_50.h5
