Machine_ID,Model,RMSE,MAPE,loss,mae,val_loss,val_mae,learning_rate
1,LSTM,0.2791201751599288,2.521891146074272,0.08098084479570389,0.2448224574327469,0.07823781669139862,0.24123366177082062,6.25e-05
1,GRU,0.28071308775083337,2.528795736096817,0.08080416917800903,0.243841752409935,0.07919575273990631,0.2423369288444519,0.00025
1,TCN,0.31768018025382777,2.6960475026739616,0.031426046043634415,0.1424476057291031,0.11481329053640366,0.2841391861438751,0.00025
2,LSTM,0.28696565588930206,2.2103489999693675,0.08196323364973068,0.24786922335624695,0.0835452675819397,0.25437894463539124,0.00025
2,GRU,0.28715120362861907,2.1579282373724773,0.07693953812122345,0.23843702673912048,0.08414055407047272,0.25488272309303284,0.000125
2,TCN,0.3029683283797309,2.3059731580565264,0.00627268198877573,0.06162962689995766,0.11084775626659393,0.27391135692596436,0.00025
3,LSTM,0.2943369416736196,2.1053921867603433,0.07901085913181305,0.24321682751178741,0.08731430768966675,0.2612125873565674,0.00025
3,GRU,0.2949772157648054,2.0748156697870637,0.07785777002573013,0.241204634308815,0.08755768835544586,0.2617083191871643,0.000125
3,TCN,0.3445981157272709,2.247625399501273,0.024376967921853065,0.12750244140625,0.12829092144966125,0.2998979091644287,0.00025
4,LSTM,0.2888068342449574,2.3347678923578674,0.08359618484973907,0.2500838041305542,0.08398613333702087,0.2515743374824524,0.00025
4,GRU,0.2896752049888068,2.359796571253455,0.0823025032877922,0.24797853827476501,0.08438482880592346,0.2523420751094818,6.25e-05
4,TCN,0.32620044087236083,2.312088713175228,0.011919881217181683,0.0851311981678009,0.12245287001132965,0.2920885384082794,0.00025
5,LSTM,0.29571950460296603,3.415508846864675,0.08762292563915253,0.2582426965236664,0.08809376507997513,0.2619186341762543,0.00025
5,GRU,0.2966408809240445,3.3529974390547372,0.08667092025279999,0.25666725635528564,0.08886533230543137,0.26249951124191284,0.00025
5,TCN,0.35145520696120053,3.352656674017871,0.031501367688179016,0.14391367137432098,0.1361076682806015,0.3062618374824524,0.00025
6,LSTM,0.2942141674349133,4.672699599711271,0.08246438950300217,0.24753543734550476,0.08754654228687286,0.25598832964897156,0.000125
6,GRU,0.2947943366046302,4.7398217562721765,0.0816313773393631,0.24664247035980225,0.08849328011274338,0.2570698857307434,0.00025
6,TCN,0.33938195947709343,4.568593253128207,0.02356657199561596,0.12311215698719025,0.12808315455913544,0.2978542447090149,0.00025
7,LSTM,0.2987524336505548,2.5147588902556244,0.082921601831913,0.25113728642463684,0.08954089134931564,0.26287004351615906,6.25e-05
7,GRU,0.2995968870566339,2.5446037652647173,0.08286440372467041,0.2507994472980499,0.09039197862148285,0.2638641893863678,0.000125
7,TCN,0.31642486803444103,2.5959779927683364,0.03353666141629219,0.14910399913787842,0.11058849841356277,0.2814966142177582,0.00025
8,LSTM,0.29472377045896453,3.7185065868027243,0.08886490762233734,0.2581302225589752,0.08766186982393265,0.25316911935806274,0.00025
8,GRU,0.29365874557322874,3.8196179454454358,0.0876787006855011,0.25613150000572205,0.08788841217756271,0.2538066506385803,0.00025
8,TCN,0.35178898982761714,3.9175407726196143,0.010974421165883541,0.08253397047519684,0.1475624144077301,0.31747204065322876,0.00025
9,LSTM,0.2922232889373042,3.4218847689665606,0.08113763481378555,0.2447516918182373,0.0868157297372818,0.25525522232055664,0.00025
9,GRU,0.2935921572619325,3.4916926095174743,0.08076883852481842,0.2427929788827896,0.08711797744035721,0.25558650493621826,0.00025
9,TCN,0.32044478918660424,3.8463069047770637,0.014513246715068817,0.09455481171607971,0.11344753950834274,0.2775249481201172,0.00025
10,LSTM,0.28498589588981443,3.411970717921982,0.08210030943155289,0.2472659796476364,0.08140314370393753,0.24464279413223267,1.5625e-05
10,GRU,0.2857797251604748,3.3302533579808977,0.08010922372341156,0.2436462789773941,0.08216432482004166,0.24583597481250763,6.25e-05
10,TCN,0.31279627391795156,3.817451063246337,0.0353931225836277,0.15512529015541077,0.10731694847345352,0.2699935734272003,0.000125
11,LSTM,0.2984364157243937,5.829682673769187,0.08220978826284409,0.24740487337112427,0.08911935240030289,0.2594253718852997,0.00025
11,GRU,0.29908700350818335,6.113187122504448,0.08087722957134247,0.24465803802013397,0.09147632122039795,0.2622522711753845,0.00025
11,TCN,0.3354533759385297,4.847075132435117,0.02553238719701767,0.12868043780326843,0.12352613359689713,0.29412439465522766,0.00025
12,LSTM,0.30621811258471143,6.281085332779879,0.0858507975935936,0.25234952569007874,0.09414833784103394,0.2695232927799225,0.00025
12,GRU,0.3071795610395359,5.865572371443228,0.08486761897802353,0.2512034475803375,0.09540452063083649,0.2708224058151245,0.00025
12,TCN,0.32816023102713915,5.970218418545213,0.028774099424481392,0.135474294424057,0.13598878681659698,0.30831611156463623,0.00025
13,LSTM,0.2793619067755488,1.512581012870789,0.08418722450733185,0.2513432204723358,0.07837849855422974,0.2435624599456787,0.00025
13,GRU,0.2817456301362317,1.5222232971217904,0.08284605294466019,0.249177485704422,0.07970137894153595,0.24602515995502472,6.25e-05
13,TCN,0.31457863737838654,1.6610082076875778,0.01178292091935873,0.08595199137926102,0.10823293030261993,0.271136999130249,0.00025
14,LSTM,0.29713199064535134,2.6643705603105126,0.08180070668458939,0.24701039493083954,0.09035897254943848,0.266139417886734,0.00025
14,GRU,0.29874148508227966,2.630628616930737,0.08140955865383148,0.24619920551776886,0.09109580516815186,0.2671508491039276,0.00025
14,TCN,0.3434778601969184,2.350666876930246,0.025308800861239433,0.1280946433544159,0.1317700445652008,0.297294944524765,0.00025
15,LSTM,0.28802163200547043,4.1145347236779815,0.07998582720756531,0.24329495429992676,0.0835103839635849,0.2500460743904114,3.125e-05
15,GRU,0.2869156637575858,4.125036422764754,0.07962693274021149,0.24229370057582855,0.08266530930995941,0.2485254555940628,0.000125
15,TCN,0.31677250506772303,4.015968742147512,0.026985885575413704,0.13228899240493774,0.1137876808643341,0.2795228660106659,0.00025
16,LSTM,0.2951695808140036,3.306592690262182,0.08115289360284805,0.24512392282485962,0.08796531707048416,0.2589012086391449,0.000125
16,GRU,0.29610834252864116,3.249269599731525,0.08065052330493927,0.2439364343881607,0.0888146460056305,0.2595551311969757,0.00025
16,TCN,0.30980618505693663,3.1836072396922805,0.02633650228381157,0.13184389472007751,0.10312104970216751,0.27038073539733887,0.00025
17,LSTM,0.2745035034254207,2.206854827728343,0.08233198523521423,0.24714703857898712,0.07591164857149124,0.2385595440864563,0.00025
17,GRU,0.27742831509415405,2.323316268803975,0.08094863593578339,0.24476733803749084,0.07747041434049606,0.24118639528751373,0.00025
17,TCN,0.31656286901795416,2.432254505026097,0.02942664921283722,0.1388712376356125,0.11510986089706421,0.2827020585536957,0.00025
18,LSTM,0.2944356783055049,2.40239607494264,0.08299668878316879,0.24883811175823212,0.08732046186923981,0.25315937399864197,0.00025
18,GRU,0.29601832201453804,2.4009759276779006,0.0829596072435379,0.2480313628911972,0.08934418857097626,0.2518678903579712,0.00025
18,TCN,0.34570769224777614,2.566559735421846,0.028513120487332344,0.136015847325325,0.12910744547843933,0.3003919720649719,0.00025
19,LSTM,0.29574450903428895,20.04061040619068,0.0794101357460022,0.24147938191890717,0.08813980221748352,0.25868111848831177,0.000125
19,GRU,0.2985005507664036,20.03426728583867,0.0784970298409462,0.24016091227531433,0.08923174440860748,0.26024502515792847,0.000125
19,TCN,0.32482719482278266,12.512221271514976,0.0304710790514946,0.1394222378730774,0.11693162471055984,0.28579026460647583,0.00025
20,LSTM,0.29444349380847323,8.970004655070571,0.08236400783061981,0.2485320121049881,0.08730272948741913,0.25912272930145264,0.000125
20,GRU,0.29544913174124016,8.80118908474963,0.08259673416614532,0.24859082698822021,0.09044928848743439,0.2636173665523529,0.00025
20,TCN,0.3451487731517334,8.593288081019159,0.026240309700369835,0.12942206859588623,0.13876251876354218,0.3003464639186859,0.00025
21,LSTM,0.29251149222380524,1.8659723355729627,0.0832616314291954,0.25182458758354187,0.08682431280612946,0.25640639662742615,0.00025
21,GRU,0.29321376745588007,1.8523831323803126,0.07812167704105377,0.24233178794384003,0.0867915078997612,0.2532598674297333,6.25e-05
21,TCN,0.32964328711159957,1.9451985377074337,0.04539918527007103,0.17639277875423431,0.11691475659608841,0.2852872312068939,0.00025
22,LSTM,0.2772305170511489,3.4549698238750413,0.08143168687820435,0.2463320791721344,0.07706101983785629,0.24135133624076843,7.8125e-06
22,GRU,0.27832106394001976,3.515043371551743,0.08177896589040756,0.2465513050556183,0.07802313566207886,0.2424156814813614,0.000125
22,TCN,0.29488327761830124,3.5091047952316594,0.04814722016453743,0.1827629804611206,0.096811942756176,0.2631746530532837,0.00025
23,LSTM,0.28577274439877043,2.2618956633984433,0.08222218602895737,0.24849815666675568,0.08233091980218887,0.24918286502361298,0.00025
23,GRU,0.28765573409033574,2.246455357465919,0.0782257616519928,0.24203410744667053,0.08347618579864502,0.250238835811615,0.000125
23,TCN,0.3096433538518358,2.038582500514941,0.03933695703744888,0.16372165083885193,0.114432692527771,0.2768555283546448,0.00025
24,LSTM,0.29575840043135343,6.376011320866837,0.0822654440999031,0.24803860485553741,0.09073641151189804,0.262241929769516,0.000125
24,GRU,0.29629197511788063,5.950831650071074,0.08200926333665848,0.2469569444656372,0.08913248032331467,0.26121100783348083,0.00025
24,TCN,0.34463204823246096,6.396149756141755,0.026222797110676765,0.1301814168691635,0.12196709960699081,0.28616300225257874,0.00025
25,LSTM,0.290469485782726,3.154885991102276,0.08158601820468903,0.2462468147277832,0.0846238061785698,0.25095564126968384,0.00025
25,GRU,0.2911298522514546,3.1237826871064365,0.0809185728430748,0.24511085450649261,0.08521222323179245,0.2514776587486267,0.00025
25,TCN,0.3364524489325696,3.0201211661022622,0.0241561122238636,0.12448834627866745,0.12921945750713348,0.29421958327293396,0.00025
26,LSTM,0.2936282608965149,2.0825397459166366,0.08480815589427948,0.25245967507362366,0.08771569281816483,0.2575985789299011,0.00025
26,GRU,0.29319082184619255,2.1147757052796137,0.0834892988204956,0.2503872513771057,0.08667980134487152,0.25526005029678345,0.00025
26,TCN,0.3135794276832223,1.979305403548394,0.01893540471792221,0.10941456258296967,0.12193147838115692,0.2842023968696594,0.00025
27,LSTM,0.2937908023617481,4.059494817782325,0.08225581794977188,0.24770940840244293,0.0874037817120552,0.25956445932388306,0.00025
27,GRU,0.293301559153609,4.036253264257526,0.07743807137012482,0.23977544903755188,0.08617769926786423,0.257259339094162,6.25e-05
27,TCN,0.30430266630231434,4.142510662831069,0.03125721216201782,0.14345364272594452,0.10673762857913971,0.27624115347862244,0.00025
28,LSTM,0.2829107262367485,3.315139167692707,0.08061949163675308,0.24624955654144287,0.08074390143156052,0.2469790279865265,0.000125
28,GRU,0.2846751612508402,3.3874669441977225,0.0795803889632225,0.2440086156129837,0.08189940452575684,0.24821051955223083,0.000125
28,TCN,0.3140448600347807,3.3628941605357268,0.01287574041634798,0.08852573484182358,0.11195637285709381,0.27071815729141235,0.00025
29,LSTM,0.2832706005383305,19.913079809345323,0.07969328761100769,0.24273444712162018,0.08046893775463104,0.24495746195316315,0.00025
29,GRU,0.28390710513712997,20.029353936091628,0.07862937450408936,0.24039678275585175,0.08181337267160416,0.2464998960494995,0.00025
29,TCN,0.3407412271027516,17.05373252467494,0.014486182481050491,0.09475778043270111,0.12705563008785248,0.29643529653549194,0.00025
30,LSTM,0.28855123639363756,5845046203855.53,0.08132263273000717,0.24672846496105194,0.08444300293922424,0.24955041706562042,0.00025
30,GRU,0.29012527052756476,5918818929066.061,0.08269375562667847,0.24870596826076508,0.08556654304265976,0.250031441450119,0.00025
30,TCN,0.3388581194971291,9957431017713.479,0.03554675728082657,0.15365591645240784,0.1258895844221115,0.2931613326072693,0.00025
31,LSTM,0.2939668808398379,3.017666227602043,0.08275625854730606,0.24801789224147797,0.08664576709270477,0.25506651401519775,0.00025
31,GRU,0.2943618623305326,3.0100616094847354,0.08057087659835815,0.24500317871570587,0.08687207102775574,0.255136102437973,1.5625e-05
31,TCN,0.3190478925341763,3.403898267071341,0.024198949337005615,0.12620501220226288,0.11090043187141418,0.27936220169067383,0.00025
32,LSTM,0.2941583848231665,2.2407105931684543,0.0844736322760582,0.25162917375564575,0.08783669024705887,0.25841331481933594,0.00025
32,GRU,0.29525338847958454,2.295572868342329,0.08307524025440216,0.24792492389678955,0.08875250816345215,0.25953832268714905,0.00025
32,TCN,0.32127898147831235,2.08730705317739,0.02056087926030159,0.11533920466899872,0.11165808886289597,0.27898767590522766,0.00025
33,LSTM,0.2869930189409353,7.81980910594024,0.08090410381555557,0.24672648310661316,0.08358342945575714,0.2498808354139328,0.00025
33,GRU,0.2872601840723512,7.479260903309596,0.07971329241991043,0.24466060101985931,0.08315183967351913,0.24897195398807526,0.00025
33,TCN,0.3407519332269405,7.077928229164578,0.026012346148490906,0.12923380732536316,0.1314503401517868,0.2983812689781189,0.00025
34,LSTM,0.29470668130381145,4.587516198419977,0.08291467279195786,0.2495799958705902,0.08989467471837997,0.2564258277416229,0.00025
34,GRU,0.29524846493878065,4.599958977053996,0.0819491595029831,0.24719305336475372,0.09122691303491592,0.25697997212409973,0.00025
34,TCN,0.356448759442209,5.02124802259414,0.01691053993999958,0.10310620814561844,0.14730171859264374,0.3176518678665161,0.00025
35,LSTM,0.3025734682357525,4.842047127298404,0.08337826281785965,0.25078439712524414,0.09236904978752136,0.2650357186794281,0.00025
35,GRU,0.3029035316138883,4.802002085556,0.08240224421024323,0.24860072135925293,0.09235034137964249,0.26439210772514343,0.000125
35,TCN,0.3266190037274911,5.207437054258223,0.024298731237649918,0.12590539455413818,0.12366385012865067,0.29176580905914307,0.00025
36,LSTM,0.2993464561314401,6.601571016379556,0.07654677331447601,0.2372065633535385,0.09139733761548996,0.26155734062194824,0.00025
36,GRU,0.29954125800490533,6.721093755027417,0.07356176525354385,0.23168958723545074,0.09139516949653625,0.26188966631889343,0.00025
36,TCN,0.3175786928932121,6.898194853002556,0.023502158001065254,0.12388797104358673,0.12078742682933807,0.295938104391098,0.00025
37,LSTM,0.2771905139525971,2.0292422423921628,0.08380848914384842,0.2516806423664093,0.07865314185619354,0.24169303476810455,0.000125
37,GRU,0.2778062492424597,1.9733866466670886,0.08447497338056564,0.252230167388916,0.07844043523073196,0.24096320569515228,0.00025
37,TCN,0.32978063884223024,2.2058371950159894,0.024618463590741158,0.12688031792640686,0.11653756350278854,0.28517377376556396,0.00025
38,LSTM,0.2810110113125342,2.788630113930933,0.08190342038869858,0.24622592329978943,0.0795527845621109,0.24338994920253754,6.25e-05
38,GRU,0.28185992927880615,2.7273221917954014,0.08223026245832443,0.2465648502111435,0.0800408199429512,0.24264268577098846,0.00025
38,TCN,0.31968834878121194,2.9493316820725206,0.015470004640519619,0.09887237846851349,0.1205204576253891,0.28680387139320374,0.00025
39,LSTM,0.28607439247650485,2.08855791352006,0.0822303295135498,0.2480819970369339,0.08261854946613312,0.2462153136730194,0.00025
39,GRU,0.28728152035760224,2.105395815647222,0.08258791267871857,0.2476159930229187,0.08312094956636429,0.24640174210071564,0.00025
39,TCN,0.34412754457317424,2.485785446801527,0.0028763741720467806,0.041082799434661865,0.12960435450077057,0.29205092787742615,0.00025
40,LSTM,0.29415778672648885,3.9934832341132127,0.08029796928167343,0.24274253845214844,0.0873691737651825,0.2532302141189575,0.00025
40,GRU,0.2951929925188665,4.158559051231986,0.08041997253894806,0.2427586317062378,0.09051914513111115,0.2610718607902527,0.00025
40,TCN,0.3191140504658746,3.638707355210857,0.010913453064858913,0.08359277993440628,0.11933567374944687,0.28961169719696045,0.00025
41,LSTM,0.29082455070451335,4.87825724903282,0.08307191729545593,0.25006890296936035,0.08565074950456619,0.2527168393135071,0.000125
41,GRU,0.2926238070555661,4.685348200448455,0.08425137400627136,0.2513568699359894,0.0863226056098938,0.25463372468948364,0.00025
41,TCN,0.3307907305932443,5.045984473622968,0.013835255056619644,0.09206226468086243,0.1272672712802887,0.29270070791244507,0.00025
42,LSTM,0.2974233002137109,9.861956005347961,0.0830465778708458,0.24908588826656342,0.08882638812065125,0.258966326713562,6.25e-05
42,GRU,0.2977065119002434,10.17399704616327,0.08331888914108276,0.24939857423305511,0.08898520469665527,0.25858283042907715,0.000125
42,TCN,0.32860469014485066,10.796155429094677,0.02476356364786625,0.12551629543304443,0.12475521862506866,0.29397857189178467,0.00025
43,LSTM,0.28193748068895,1.8252430396040846,0.08479145914316177,0.252957284450531,0.08057048171758652,0.24428564310073853,3.125e-05
43,GRU,0.28340588061026356,1.914984348410133,0.08337971568107605,0.2508552372455597,0.0822361558675766,0.2458799034357071,0.000125
43,TCN,0.34926227636081664,2.0663667740909673,0.017841609194874763,0.10603408515453339,0.1373586654663086,0.304800420999527,0.00025
44,LSTM,0.2879481725897376,3.31695913930483,0.08378306776285172,0.25144103169441223,0.08402813971042633,0.24961191415786743,0.000125
44,GRU,0.28771361634315756,3.295542888651035,0.08380169421434402,0.25055354833602905,0.08400962501764297,0.24981071054935455,0.00025
44,TCN,0.31479910190357163,3.2208603338356108,0.02788849174976349,0.13530400395393372,0.11393959075212479,0.2808540165424347,0.00025
45,LSTM,0.2920822162064829,2.5327090446182026,0.08316592127084732,0.24869894981384277,0.09009421616792679,0.25694894790649414,0.00025
45,GRU,0.29408516643135485,2.5121806089941923,0.08224315196275711,0.24673379957675934,0.08758411556482315,0.2529761791229248,0.000125
45,TCN,0.3601417310496601,2.799505227470528,0.03420574218034744,0.15024374425411224,0.1431807577610016,0.3200593888759613,0.00025
46,LSTM,0.29414970202348867,2.7673087751912524,0.08722363412380219,0.2565052807331085,0.08740044385194778,0.25665366649627686,0.00025
46,GRU,0.29591434483408074,2.6992792688495206,0.0860564261674881,0.2546548545360565,0.08844465017318726,0.2576601505279541,0.00025
46,TCN,0.34524276757441075,2.626711804778813,0.019093399867415428,0.1082364171743393,0.14453740417957306,0.3139331042766571,0.00025
47,LSTM,0.297125764745671,2.9191777178543084,0.08328165113925934,0.24909541010856628,0.08855260163545609,0.2601683437824249,0.00025
47,GRU,0.2980272493341098,2.887008322476793,0.08317812532186508,0.24856576323509216,0.08940548449754715,0.2593877911567688,0.00025
47,TCN,0.34009521869235115,3.0469602154952766,0.02392556704580784,0.12368984520435333,0.13416118919849396,0.30360230803489685,0.00025
48,LSTM,0.2922268897631844,3.564618968764431,0.084135040640831,0.25226521492004395,0.08615394681692123,0.254690557718277,0.00025
48,GRU,0.29543298123103057,3.5894281987185526,0.08213542401790619,0.2490186095237732,0.08864174783229828,0.25789874792099,0.000125
48,TCN,0.3137353323914642,2.858224141801341,0.041967131197452545,0.16872702538967133,0.10970919579267502,0.27675461769104004,0.00025
49,LSTM,0.29946514201451546,3.0261465442618194,0.08497925102710724,0.2526925504207611,0.09045915305614471,0.2644840180873871,0.00025
49,GRU,0.29998652577660206,3.013375868902528,0.08497552573680878,0.2523368000984192,0.09071065485477448,0.2640496790409088,0.00025
49,TCN,0.3325311745907953,3.134901750371422,0.026351487264037132,0.1307138055562973,0.12346667796373367,0.2929219603538513,0.00025
50,LSTM,0.2872769686632475,2.913444263493618,0.08293207734823227,0.25019922852516174,0.08400189131498337,0.25400084257125854,0.00025
50,GRU,0.2886558594828387,2.8908405380207136,0.08112412691116333,0.24823233485221863,0.08411727845668793,0.2527576982975006,6.25e-05
50,TCN,0.31458755947117834,2.625703751610918,0.021464865654706955,0.11724671721458435,0.11637558043003082,0.28507116436958313,0.00025
